ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,mu_generic_w,sigma_generic_w,mu_generic_l,sigma_generic_l,mu_winner,mu_loser,sigma_winner,sigma_loser,z_val,pred,ttt_correct,bookie_pred,bookie_correct
26,Bucharest,Tiriac Open,2024-04-16,ATP250,Outdoor,Clay,1st Round,3,Moutet C.,Shapovalov D.,92,121,652,510,6,4,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.85,2.05,1.9,2.05,1.81,1.97,0.8080269553286037,0.41667714031068376,2.0056625683587908,0.3406853636572861,0.8080269553286037,2.0056625683587908,0.41667714031068376,0.3406853636572861,-2.2251571144797055,Shapovalov D.,FALSE,Moutet C.,TRUE
26,Bucharest,Tiriac Open,2024-04-16,ATP250,Outdoor,Clay,1st Round,3,Borges N.,Wawrinka S.,55,86,911,697,3,6,7,5,6,2,NA,NA,NA,NA,2,1,Completed,1.62,2.3,1.58,2.53,1.62,2.53,1.57,2.37,1.198525997545418,0.36946461401376146,2.1026330812963483,0.2856813246954931,1.198525997545418,2.1026330812963483,0.36946461401376146,0.2856813246954931,-1.9358611218766055,Wawrinka S.,FALSE,Borges N.,TRUE
27,Munich,BMW Open,2024-04-16,ATP250,Outdoor,Clay,1st Round,3,Van De Zandschulp B.,Gakhov I.,89,280,670,202,6,4,2,6,6,3,NA,NA,NA,NA,2,1,Completed,1.25,4,1.31,3.79,1.31,4,1.28,3.62,2.124492124181071,0.270157841916824,2.9828975335013737,1.556020788738356,2.124492124181071,2.9828975335013737,0.270157841916824,1.556020788738356,-0.5435356459356879,Gakhov I.,FALSE,Van De Zandschulp B.,TRUE
28,Madrid,Mutua Madrid Open,2024-04-24,Masters 1000,Outdoor,Clay,1st Round,3,Seyboth Wild T.,Safiullin R.,63,42,849,1139,6,4,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.85,2.05,1.85,2.1,1.8,2,1.569543749917726,0.48173434630597745,2.1485524414335533,0.28105853375276807,1.569543749917726,2.1485524414335533,0.48173434630597745,0.28105853375276807,-1.0381537735124382,Safiullin R.,FALSE,Seyboth Wild T.,TRUE
28,Madrid,Mutua Madrid Open,2024-04-25,Masters 1000,Outdoor,Clay,1st Round,3,Machac T.,Ruusuvuori E.,50,71,1013,795,6,4,1,6,6,2,NA,NA,NA,NA,2,1,Completed,1.5,2.63,1.53,2.65,1.54,2.75,1.49,2.6,2.281963909402462,0.47638627781411125,2.291740693876569,0.28289027996999827,2.281963909402462,2.291740693876569,0.47638627781411125,0.28289027996999827,-0.017646050228930996,Ruusuvuori E.,FALSE,Machac T.,TRUE
28,Madrid,Mutua Madrid Open,2024-04-25,Masters 1000,Outdoor,Clay,1st Round,3,Kecmanovic M.,Zhang Zh.,66,49,830,1038,6,3,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.74,2.2,1.78,2.22,1.68,2.17,1.6668527385394811,0.26267276583937993,2.2048045924518136,0.29169139380271963,1.6668527385394811,2.2048045924518136,0.26267276583937993,0.29169139380271963,-1.3704685515483188,Zhang Zh.,FALSE,Kecmanovic M.,TRUE
28,Madrid,Mutua Madrid Open,2024-04-25,Masters 1000,Outdoor,Clay,1st Round,3,Fonseca J.,Michelsen A.,242,70,241,799,4,6,6,0,6,2,NA,NA,NA,NA,2,1,Completed,1.57,2.38,1.57,2.56,1.62,2.6,1.54,2.44,1.605162888617765,0.8205356564673478,2.0496560467478857,0.4374393186261301,1.605162888617765,2.0496560467478857,0.8205356564673478,0.4374393186261301,-0.4780237207583055,Michelsen A.,FALSE,Fonseca J.,TRUE
29,Rome,Internazionali BNL d'Italia,2024-05-08,Masters 1000,Outdoor,Clay,1st Round,3,Monteiro T.,Monfils G.,106,38,590,1145,6,2,7,5,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.73,2.21,1.75,2.36,1.69,2.17,1.5145556361143335,0.3950847964077435,2.5265986379314858,0.3236785557028841,1.5145556361143335,2.5265986379314858,0.3950847964077435,0.3236785557028841,-1.98150596702129,Monfils G.,FALSE,Monteiro T.,TRUE
29,Rome,Internazionali BNL d'Italia,2024-05-08,Masters 1000,Outdoor,Clay,1st Round,3,Atmane T.,Eubanks C.,137,43,463,1053,6,4,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.5,2.63,1.55,2.6,1.56,2.63,1.51,2.54,0.45634766476985655,0.8793847334730177,1.8947691688918666,0.2892853973576742,0.45634766476985655,1.8947691688918666,0.8793847334730177,0.2892853973576742,-1.5537990673975943,Eubanks C.,FALSE,Atmane T.,TRUE
29,Rome,Internazionali BNL d'Italia,2024-05-09,Masters 1000,Outdoor,Clay,1st Round,3,Koepfer D.,Vavassori A.,52,168,932,355,6,4,6,3,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.75,2.2,1.75,2.33,1.66,2.21,1.3563677794590592,0.4293657740915013,2.205132061961413,0.5843802324583461,1.3563677794590592,2.205132061961413,0.4293657740915013,0.5843802324583461,-1.1704530536856819,Vavassori A.,FALSE,Koepfer D.,TRUE
29,Rome,Internazionali BNL d'Italia,2024-05-09,Masters 1000,Outdoor,Clay,1st Round,3,Munar J.,Hijikata R.,68,79,805,724,6,4,7,5,NA,NA,NA,NA,NA,NA,2,0,Completed,1.08,8,1.11,7.89,1.12,8,1.1,7.01,1.701068760693333,0.2995766709560821,1.9599235014995584,0.3590360651150337,1.701068760693333,1.9599235014995584,0.2995766709560821,0.3590360651150337,-0.553577367134794,Hijikata R.,FALSE,Munar J.,TRUE
29,Rome,Internazionali BNL d'Italia,2024-05-09,Masters 1000,Outdoor,Clay,1st Round,3,Seyboth Wild T.,Barrere G.,61,115,839,560,6,4,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.4,3,1.47,2.89,1.47,3,1.43,2.83,1.715478333406184,0.4621172186629936,1.8398640229061354,0.2953207080793892,1.715478333406184,1.8398640229061354,0.4621172186629936,0.2953207080793892,-0.22680654486040688,Barrere G.,FALSE,Seyboth Wild T.,TRUE
29,Rome,Internazionali BNL d'Italia,2024-05-09,Masters 1000,Outdoor,Clay,1st Round,3,Medjedovic H.,Popyrin A.,121,42,522,1057,6,3,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.83,2.02,1.95,2.06,1.81,1.99,1.923524234602266,0.48776397909179237,2.2102695933224825,0.28079364613432123,1.923524234602266,2.2102695933224825,0.48776397909179237,0.28079364613432123,-0.5094857862560653,Popyrin A.,FALSE,Medjedovic H.,TRUE
29,Rome,Internazionali BNL d'Italia,2024-05-09,Masters 1000,Outdoor,Clay,1st Round,3,Napolitano S.,Wolf J.J.,125,101,506,605,6,2,7,6,NA,NA,NA,NA,NA,NA,2,0,Completed,1.44,2.75,1.48,2.83,1.52,2.83,1.45,2.73,-3.809388503525991,2.6148371597104725,1.873840183184604,0.27113387263110833,-3.809388503525991,1.873840183184604,2.6148371597104725,0.27113387263110833,-2.161863342950904,Wolf J.J.,FALSE,Napolitano S.,TRUE
29,Rome,Internazionali BNL d'Italia,2024-05-09,Masters 1000,Outdoor,Clay,1st Round,3,Moutet C.,Safiullin R.,83,39,715,1138,3,6,7,6,6,2,NA,NA,NA,NA,2,1,Completed,1.73,2.1,1.81,2.1,1.81,2.1,1.76,2.06,0.911354863863244,0.3931380141238731,2.098300291433882,0.27808147657672977,0.911354863863244,2.098300291433882,0.3931380141238731,0.27808147657672977,-2.464862699065744,Safiullin R.,FALSE,Moutet C.,TRUE
29,Rome,Internazionali BNL d'Italia,2024-05-09,Masters 1000,Outdoor,Clay,1st Round,3,Carballes Baena R.,O Connell C.,62,66,826,807,6,7,5,0,NA,NA,NA,NA,NA,NA,0,1,Retired,1.44,2.75,1.43,3.01,1.46,3.01,1.42,2.85,1.5803022530182511,0.2819722433076285,1.9082950610833609,0.28578302690313573,1.5803022530182511,1.9082950610833609,0.2819722433076285,0.28578302690313573,-0.816974238158667,O Connell C.,FALSE,Carballes Baena R.,TRUE
31,Lyon,Lyon Open,2024-05-19,ATP250,Outdoor,Clay,1st Round,3,Vukic A.,Mcdonald M.,93,74,647,735,6,2,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.65,2.31,1.68,2.31,1.64,2.25,1.1624057985147818,0.3184912408815987,2.0085213815636247,0.2622989848927975,1.1624057985147818,2.0085213815636247,0.3184912408815987,0.2622989848927975,-2.050700177450773,Mcdonald M.,FALSE,Vukic A.,TRUE
31,Lyon,Lyon Open,2024-05-20,ATP250,Outdoor,Clay,1st Round,3,Rinderknech A.,Evans D.,73,60,739,831,6,3,4,6,7,6,NA,NA,NA,NA,2,1,Completed,1.67,2.2,1.68,2.3,1.73,2.3,1.66,2.19,0.9877349909165659,0.32713322911022485,1.6225019897068682,0.28887829288404115,0.9877349909165659,1.6225019897068682,0.32713322911022485,0.28887829288404115,-1.4544696958952237,Evans D.,FALSE,Rinderknech A.,TRUE
32,Paris,French Open,2024-05-26,Grand Slam,Outdoor,Clay,1st Round,5,Martinez P.,Tirante T.A.,48,109,995,580,5,7,6,4,3,6,6,4,6,3,3,2,Completed,1.29,3.75,1.31,3.91,1.35,3.91,1.3,3.58,1.0851614661303615,0.4577905681145202,2.359627312757847,0.9214176774260158,1.0851614661303615,2.359627312757847,0.4577905681145202,0.9214176774260158,-1.2386990292339253,Tirante T.A.,FALSE,Martinez P.,TRUE
32,Paris,French Open,2024-05-26,Grand Slam,Outdoor,Clay,1st Round,5,Altmaier D.,Djere L.,83,52,702,960,7,5,6,4,6,7,5,7,7,6,3,2,Completed,1.53,2.5,1.61,2.49,1.61,2.55,1.56,2.44,1.4399701089084638,0.2830045288221321,2.1702567398189787,0.26625025776696,1.4399701089084638,2.1702567398189787,0.2830045288221321,0.26625025776696,-1.8794576415452589,Djere L.,FALSE,Altmaier D.,TRUE
32,Paris,French Open,2024-05-27,Grand Slam,Outdoor,Clay,1st Round,5,Squire H.,Purcell M.,221,94,280,647,6,2,6,2,3,6,4,6,7,6,3,2,Completed,1.44,2.75,1.51,2.75,1.56,2.78,1.48,2.68,0,4,1.602729051528663,0.3237256422987246,0,1.602729051528663,4,0.3237256422987246,-0.39937646102134444,Purcell M.,FALSE,Squire H.,TRUE
32,Paris,French Open,2024-05-27,Grand Slam,Outdoor,Clay,1st Round,5,Zverev A.,Nadal R.,4,275,6305,205,6,3,7,6,6,3,NA,NA,NA,NA,3,0,Completed,1.3,3.5,1.31,3.81,1.34,3.81,1.31,3.49,3.225800755458322,0.2389089506937036,3.23882093907722,0.9124183931215669,3.225800755458322,3.23882093907722,0.2389089506937036,0.9124183931215669,-0.013804587361300292,Nadal R.,FALSE,Zverev A.,TRUE
32,Paris,French Open,2024-05-28,Grand Slam,Outdoor,Clay,1st Round,5,Munar J.,Bautista Agut R.,64,81,810,715,6,1,4,6,6,4,6,1,NA,NA,3,1,Completed,1.67,2.2,1.69,2.3,1.8,2.3,1.69,2.2,1.7098719388345653,0.2932961994149356,2.0608798399189343,0.2893498981131879,1.7098719388345653,2.0608798399189343,0.2932961994149356,0.2893498981131879,-0.8519558453607274,Bautista Agut R.,FALSE,Munar J.,TRUE
32,Paris,French Open,2024-05-28,Grand Slam,Outdoor,Clay,1st Round,5,Zeppieri G.,Mannarino A.,148,22,420,1865,4,6,6,2,6,1,6,2,NA,NA,3,1,Completed,1.22,4.33,1.23,4.71,1.27,4.71,1.23,4.28,0.7717948484376144,0.7112070967288799,2.577042354164317,0.2533056532602317,0.7717948484376144,2.577042354164317,0.7112070967288799,0.2533056532602317,-2.3911521768378567,Mannarino A.,FALSE,Zeppieri G.,TRUE
33,Stuttgart,Stuttgart Open,2024-06-10,ATP250,Outdoor,Grass,1st Round,3,Koepfer D.,Zhang Zh.,65,44,801,1066,4,6,7,6,7,6,NA,NA,NA,NA,2,1,Completed,1.8,2,1.79,2.08,1.81,2.12,1.76,2.02,1.5165693822070474,0.41280331200508186,2.16436656452721,0.28485618383898936,1.5165693822070474,2.16436656452721,0.41280331200508186,0.28485618383898936,-1.2915975780209723,Zhang Zh.,FALSE,Koepfer D.,TRUE
33,Stuttgart,Stuttgart Open,2024-06-10,ATP250,Outdoor,Grass,1st Round,3,Hanfmann Y.,Squire H.,91,178,646,344,6,3,6,3,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.71,2.21,1.81,2.3,1.66,2.18,2.200388565259427,0.26144459752001953,3.9559187309506583,2.439702931185097,2.200388565259427,3.9559187309506583,0.26144459752001953,2.439702931185097,-0.7154707502634234,Squire H.,FALSE,Hanfmann Y.,TRUE
33,Stuttgart,Stuttgart Open,2024-06-10,ATP250,Outdoor,Grass,1st Round,3,Medjedovic H.,Marozsan F.,131,42,497,1122,6,7,6,1,6,4,NA,NA,NA,NA,2,1,Completed,1.57,2.38,1.65,2.31,1.68,2.38,1.61,2.28,1.956649355145325,0.457208465654383,2.3328333511862067,0.3581412657339259,1.956649355145325,2.3328333511862067,0.457208465654383,0.3581412657339259,-0.6477226569412156,Marozsan F.,FALSE,Medjedovic H.,TRUE
33,Stuttgart,Stuttgart Open,2024-06-11,ATP250,Outdoor,Grass,1st Round,3,Duckworth J.,Herbert P.H.,101,139,611,448,6,4,7,6,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.82,2.05,1.83,2.1,1.79,2,1.0977481327941332,0.6016144608712628,2.552439612565561,0.9546715667718733,1.0977481327941332,2.552439612565561,0.6016144608712628,0.9546715667718733,-1.2891370378098077,Herbert P.H.,FALSE,Duckworth J.,TRUE
33,Stuttgart,Stuttgart Open,2024-06-11,ATP250,Outdoor,Grass,1st Round,3,Nakashima B.,Eubanks C.,70,45,750,1017,7,6,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.57,2.38,1.62,2.38,1.69,2.42,1.57,2.34,1.4977316062441295,0.3143594228844541,1.7803394272510527,0.2842006037176501,1.4977316062441295,1.7803394272510527,0.3143594228844541,0.2842006037176501,-0.6668695518600778,Eubanks C.,FALSE,Nakashima B.,TRUE
34,'s-Hertogenbosch,Rosmalen Grass Court Championships,2024-06-11,ATP250,Outdoor,Grass,1st Round,3,Brouwer G.,Mensik J.,232,79,259,708,6,1,3,6,6,3,NA,NA,NA,NA,2,1,Completed,1.67,2.2,1.68,2.25,1.72,2.29,1.65,2.19,1.5257278309193703,0.484026510860992,3.297541343335412,0.722054205305057,1.5257278309193703,3.297541343335412,0.484026510860992,0.722054205305057,-2.038259184358832,Mensik J.,FALSE,Brouwer G.,TRUE
34,'s-Hertogenbosch,Rosmalen Grass Court Championships,2024-06-11,ATP250,Outdoor,Grass,1st Round,3,Vukic A.,Purcell M.,87,100,674,612,6,3,7,6,NA,NA,NA,NA,NA,NA,2,0,Completed,1.62,2.3,1.65,2.32,1.7,2.34,1.63,2.23,1.2165956759985581,0.30958607647683206,1.5434984687417743,0.3237162816093666,1.2165956759985581,1.5434984687417743,0.30958607647683206,0.3237162816093666,-0.7298177968500871,Purcell M.,FALSE,Vukic A.,TRUE
35,Halle,Halle Open,2024-06-18,ATP500,Outdoor,Grass,1st Round,3,Duckworth J.,Fonseca J.,88,217,665,283,6,4,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.44,2.75,1.46,2.92,1.48,2.92,1.44,2.74,1.3939409781506646,0.5701758630943626,1.8509091045581494,0.7393954271697799,1.3939409781506646,1.8509091045581494,0.5701758630943626,0.7393954271697799,-0.4894135105896033,Fonseca J.,FALSE,Duckworth J.,TRUE
35,Halle,Halle Open,2024-06-19,ATP500,Outdoor,Grass,1st Round,3,Struff J.L.,Darderi L.,41,34,1080,1231,6,7,7,5,7,6,NA,NA,NA,NA,2,1,Completed,1.17,5,1.21,5.04,1.22,5.05,1.18,4.69,2.560598292232589,0.2973648533714592,2.613460302599822,0.5561242375453784,2.560598292232589,2.613460302599822,0.2973648533714592,0.5561242375453784,-0.08382351477880458,Darderi L.,FALSE,Struff J.L.,TRUE
36,Queens Club,Queen's Club Championships,2024-06-17,ATP500,Outdoor,Grass,1st Round,3,Raonic M.,Norrie C.,186,39,335,1150,6,7,6,3,7,6,NA,NA,NA,NA,2,1,Completed,1.57,2.38,1.63,2.42,1.67,2.45,1.61,2.29,2.392557983509208,0.5790471650341967,2.418591030702058,0.27907729407018683,2.392557983509208,2.418591030702058,0.5790471650341967,0.27907729407018683,-0.04050004339575547,Norrie C.,FALSE,Raonic M.,TRUE
36,Queens Club,Queen's Club Championships,2024-06-18,ATP500,Outdoor,Grass,1st Round,3,Korda S.,Khachanov K.,23,22,1775,1780,7,5,7,6,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.72,2.23,1.73,2.25,1.68,2.15,2.7782250066814935,0.28772709190741574,3.039860150568969,0.29087711195835003,2.7782250066814935,3.039860150568969,0.28772709190741574,0.29087711195835003,-0.6394742437003481,Khachanov K.,FALSE,Korda S.,TRUE
37,Eastbourne,Eastbourne International,2024-06-24,ATP250,Outdoor,Grass,1st Round,3,Purcell M.,Djere L.,94,52,627,936,6,1,4,6,6,3,NA,NA,NA,NA,2,1,Completed,1.53,2.5,1.59,2.5,1.59,2.75,1.54,2.45,1.447592383997803,0.31646379023707266,2.1220123633015695,0.2656278437725671,1.447592383997803,2.1220123633015695,0.31646379023707266,0.2656278437725671,-1.6323156686199187,Djere L.,FALSE,Purcell M.,TRUE
37,Eastbourne,Eastbourne International,2024-06-24,ATP250,Outdoor,Grass,1st Round,3,Shang J.,Etcheverry T.,104,31,595,1290,7,5,3,6,7,6,NA,NA,NA,NA,2,1,Completed,1.73,2.1,1.65,2.36,1.74,2.36,1.69,2.15,1.7984943976261287,0.43242178608741577,2.1633360913299176,0.26560778662508583,1.7984943976261287,2.1633360913299176,0.43242178608741577,0.26560778662508583,-0.7189280160397742,Etcheverry T.,FALSE,Shang J.,TRUE
37,Eastbourne,Eastbourne International,2024-06-24,ATP250,Outdoor,Grass,1st Round,3,Giron M.,Cerundolo F.,46,27,1005,1565,7,6,7,6,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.76,2.17,1.76,2.25,1.7,2.13,1.860636356840757,0.2477135824206801,2.515185502912762,0.26220635764248773,1.860636356840757,2.515185502912762,0.2477135824206801,0.26220635764248773,-1.8145958969407159,Cerundolo F.,FALSE,Giron M.,TRUE
38,Mallorca,Mallorca Championships,2024-06-25,ATP250,Outdoor,Grass,1st Round,3,Jubb P.,Marterer M.,289,87,191,679,6,1,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.93,1.95,1.93,2.12,1.81,1.98,0,4,1.3926781743028758,0.41412165380794996,0,1.3926781743028758,4,0.41412165380794996,-0.34631847520378667,Marterer M.,FALSE,Jubb P.,TRUE
39,London,Wimbledon,2024-07-01,Grand Slam,Outdoor,Grass,1st Round,5,Shapovalov D.,Jarry N.,121,20,530,1825,6,1,7,5,6,4,NA,NA,NA,NA,3,0,Completed,1.57,2.38,1.58,2.56,1.63,2.56,1.57,2.41,1.978838005227108,0.31629902176154173,2.635064696402545,0.2704996142857128,1.978838005227108,2.635064696402545,0.31629902176154173,0.2704996142857128,-1.576743323352286,Jarry N.,FALSE,Shapovalov D.,TRUE
39,London,Wimbledon,2024-07-01,Grand Slam,Outdoor,Grass,1st Round,5,Thompson J.,Kotov P.,40,53,1206,893,5,7,5,7,6,4,6,4,6,4,3,2,Completed,1.22,4.33,1.24,4.62,1.29,4.62,1.23,4.18,1.9756154744043881,0.2777241933900432,2.0897421187724636,0.3123208226988648,1.9756154744043881,2.0897421187724636,0.2777241933900432,0.3123208226988648,-0.27306852368400963,Kotov P.,FALSE,Thompson J.,TRUE
39,London,Wimbledon,2024-07-01,Grand Slam,Outdoor,Grass,1st Round,5,Berrettini M.,Fucsovics M.,59,70,845,785,7,6,6,2,3,6,6,1,NA,NA,3,1,Completed,1.17,5,1.21,5.11,1.21,5.32,1.18,4.9,2.1971980006999043,0.39122459074111243,2.231678285817309,0.29087818303136176,2.1971980006999043,2.231678285817309,0.39122459074111243,0.29087818303136176,-0.07072722047853633,Fucsovics M.,FALSE,Berrettini M.,TRUE
39,London,Wimbledon,2024-07-01,Grand Slam,Outdoor,Grass,1st Round,5,Nakashima B.,Baez S.,65,18,825,2020,6,2,6,3,6,4,NA,NA,NA,NA,3,0,Completed,1.14,5.5,1.17,5.92,1.18,6,1.16,5.37,1.6226918309881975,0.30537404111330263,2.06010173013402,0.2620134561320394,1.6226918309881975,2.06010173013402,0.30537404111330263,0.2620134561320394,-1.0870745801965258,Baez S.,FALSE,Nakashima B.,TRUE
39,London,Wimbledon,2024-07-01,Grand Slam,Outdoor,Grass,1st Round,5,Harris L.,Michelsen A.,118,55,541,881,3,6,4,6,7,6,6,2,7,6,3,2,Completed,1.73,2.1,1.82,2.11,1.85,2.11,1.77,2.06,1.328942198172171,0.43728127706567016,1.722543444337275,0.37309725448232606,1.328942198172171,1.722543444337275,0.43728127706567016,0.37309725448232606,-0.6847398713253502,Michelsen A.,FALSE,Harris L.,TRUE
39,London,Wimbledon,2024-07-01,Grand Slam,Outdoor,Grass,1st Round,5,Vukic A.,Ofner S.,69,45,789,1038,6,7,6,4,6,4,3,6,7,6,3,2,Completed,1.67,2.2,1.79,2.14,1.79,2.25,1.71,2.14,1.3603026319690934,0.2993549355163021,1.9600939074566186,0.3004933382648659,1.3603026319690934,1.9600939074566186,0.2993549355163021,0.3004933382648659,-1.4140766355784518,Ofner S.,FALSE,Vukic A.,TRUE
39,London,Wimbledon,2024-07-01,Grand Slam,Outdoor,Grass,1st Round,5,Bublik A.,Mensik J.,23,78,1730,738,4,6,6,7,6,4,6,4,6,2,3,2,Completed,1.44,2.75,1.44,3.03,1.47,3.03,1.44,2.82,2.214907272319985,0.27922351938918444,2.888307345706529,0.6183123659430874,2.214907272319985,2.888307345706529,0.27922351938918444,0.6183123659430874,-0.992576560459496,Mensik J.,FALSE,Bublik A.,TRUE
39,London,Wimbledon,2024-07-02,Grand Slam,Outdoor,Grass,1st Round,5,Fearnley J.,Moro Canas A.,277,188,206,321,7,5,6,4,7,6,NA,NA,NA,NA,3,0,Completed,1.5,2.63,1.49,2.84,1.55,2.84,1.48,2.67,-1.7608323764894058,3.063700004340868,4.014277733235321,2.427834777284145,-1.7608323764894058,4.014277733235321,3.063700004340868,2.427834777284145,-1.477370779966981,Moro Canas A.,FALSE,Fearnley J.,TRUE
39,London,Wimbledon,2024-07-02,Grand Slam,Outdoor,Grass,1st Round,5,Walton A.,Coria F.,101,72,607,776,6,3,6,3,7,5,NA,NA,NA,NA,3,0,Completed,1.25,4,1.26,4.29,1.31,4.29,1.25,3.97,0.760175638582517,0.9288382108906912,1.3587215787476652,0.37048789064655563,0.760175638582517,1.3587215787476652,0.9288382108906912,0.37048789064655563,-0.5985454316632055,Coria F.,FALSE,Walton A.,TRUE
39,London,Wimbledon,2024-07-03,Grand Slam,Outdoor,Grass,1st Round,5,Safiullin R.,Cerundolo F.,44,30,1045,1315,6,7,3,6,7,5,6,3,6,4,3,2,Completed,1.73,2.1,1.76,2.19,1.78,2.19,1.73,2.1,1.9213074105800856,0.2689216231743676,2.451709641354166,0.25932348487167056,1.9213074105800856,2.451709641354166,0.2689216231743676,0.25932348487167056,-1.419754251888243,Cerundolo F.,FALSE,Safiullin R.,TRUE
39,London,Wimbledon,2024-07-03,Grand Slam,Outdoor,Grass,1st Round,5,Pouille L.,Djere L.,212,51,284,936,3,6,7,6,3,6,6,3,6,1,3,2,Completed,1.5,2.63,1.55,2.59,1.57,2.65,1.52,2.53,1.1622063080362086,0.8461173696741464,2.065728044923749,0.26422772937736033,1.1622063080362086,2.065728044923749,0.8461173696741464,0.26422772937736033,-1.0192992154378004,Djere L.,FALSE,Pouille L.,TRUE
39,London,Wimbledon,2024-07-03,Grand Slam,Outdoor,Grass,1st Round,5,Rinderknech A.,Nishikori K.,76,401,754,118,5,7,6,4,6,7,6,3,6,2,3,2,Completed,1.36,3.2,1.39,3.26,1.41,3.26,1.37,3.11,1.181865708477294,0.30856884127594,2.1662469566306464,0.8847387603907864,1.181865708477294,2.1662469566306464,0.30856884127594,0.8847387603907864,-1.0505619390870253,Nishikori K.,FALSE,Rinderknech A.,TRUE
40,Bastad,Nordea Open,2024-07-16,ATP250,Outdoor,Clay,1st Round,3,Carballes Baena R.,Safiullin R.,54,67,906,785,5,7,7,6,6,3,NA,NA,NA,NA,2,1,Completed,1.62,2.3,1.61,2.46,1.65,2.46,1.6,2.3,1.7594076310649136,0.27181660797736995,1.988086801691773,0.2664068550778759,1.7594076310649136,1.988086801691773,0.27181660797736995,0.2664068550778759,-0.6008375184989406,Safiullin R.,FALSE,Carballes Baena R.,TRUE
40,Bastad,Nordea Open,2024-07-16,ATP250,Outdoor,Clay,1st Round,3,Skatov T.,Daniel T.,223,90,265,676,6,7,6,2,7,6,NA,NA,NA,NA,2,1,Completed,1.67,2.2,1.68,2.29,1.68,2.35,1.65,2.2,-1.8374409376732366,2.832738331546981,1.4726627252039735,0.31405038898308274,-1.8374409376732366,1.4726627252039735,2.832738331546981,0.31405038898308274,-1.1614016978650537,Daniel T.,FALSE,Skatov T.,TRUE
41,Gstaad,Suisse Open Gstaad,2024-07-15,ATP250,Outdoor,Clay,1st Round,3,Riedi L.,Barrere G.,134,131,473,475,7,6,7,5,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.66,2.34,1.68,2.34,1.64,2.23,1.0150356986498137,1.105914204152819,1.742305919606928,0.289564415642916,1.0150356986498137,1.742305919606928,1.105914204152819,0.289564415642916,-0.6361736253427511,Barrere G.,FALSE,Riedi L.,TRUE
41,Gstaad,Suisse Open Gstaad,2024-07-15,ATP250,Outdoor,Clay,1st Round,3,Fognini F.,Droguet T.,80,141,727,445,6,4,6,3,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.76,2.17,1.8,2.17,1.73,2.07,2.115168354537026,0.3750252761235871,2.33583279182523,1.2815139552649388,2.115168354537026,2.33583279182523,0.3750252761235871,1.2815139552649388,-0.16525940246086518,Droguet T.,FALSE,Fognini F.,TRUE
41,Gstaad,Suisse Open Gstaad,2024-07-15,ATP250,Outdoor,Clay,1st Round,3,Varillas J.P.,Thiem D.,162,133,367,473,6,3,5,7,7,6,NA,NA,NA,NA,2,1,Completed,1.57,2.38,1.62,2.43,1.66,2.5,1.58,2.34,1.3186437380564118,0.3754133075449889,1.6153351769134945,0.31441268187670646,1.3186437380564118,1.6153351769134945,0.3754133075449889,0.31441268187670646,-0.6058833817994635,Thiem D.,FALSE,Varillas J.P.,TRUE
41,Gstaad,Suisse Open Gstaad,2024-07-16,ATP250,Outdoor,Clay,1st Round,3,Heide G.,Napolitano S.,178,125,334,497,7,6,5,7,7,6,NA,NA,NA,NA,2,1,Completed,1.73,2.1,1.91,1.98,1.93,2.15,1.76,2.04,-2.5759214538859108,2.5902687279984233,0.46449222651946337,1.0436389362252008,-2.5759214538859108,0.46449222651946337,2.5902687279984233,1.0436389362252008,-1.0887352545075624,Napolitano S.,FALSE,Heide G.,TRUE
